Image,Point,Latitude,Longitude,Object Type,Coordinates,Confidence Score,Bounding Box Center,Normalized Bounding Box Center
/gdrive/MyDrive/IST.tif,0,41.265900669,28.74117783,plane,"[3332.661865234375, 1784.000244140625, 3614.8955078125, 2044.1253662109375]",0.9398695230484008,"[3473.7786865234375, 1914.0628051757812]","[0.44393337846944886, 0.2937932164506188]"
/gdrive/MyDrive/IST.tif,1,41.265945493,28.743654354,plane,"[4223.75927734375, 1763.153076171875, 4502.30126953125, 2022.1441650390625]",0.9364980459213256,"[4363.0302734375, 1892.6486206054688]","[0.5575757537939298, 0.29050631168157615]"
/gdrive/MyDrive/IST.tif,2,41.268482852,28.741131024,plane,"[3309.950927734375, 545.1976928710938, 3603.992431640625, 815.6617431640625]",0.936304211616516,"[3456.9716796875, 680.4297180175781]","[0.44178551817092654, 0.10444047859057223]"
/gdrive/MyDrive/IST.tif,3,41.256779093,28.735160235,plane,"[1163.690185546875, 6141.35791015625, 1462.3614501953125, 6402.3994140625]",0.9346851110458374,"[1313.0258178710938, 6271.878662109375]","[0.167798826564996, 0.9626828337850154]"
/gdrive/MyDrive/IST.tif,4,41.266900442,28.734425189,plane,"[886.2813110351562, 1298.1298828125, 1211.900390625, 1574.716552734375]",0.934531271457672,"[1049.0908508300781, 1436.4232177734375]","[0.1340691183169429, 0.22047938876031273]"
/gdrive/MyDrive/IST.tif,5,41.269573471,28.746622004,plane,"[5280.15087890625, 21.815629959106445, 5577.11279296875, 296.96160888671875]",0.9343681931495668,"[5428.6318359375, 159.3886194229126]","[0.69375486721246, 0.024464868675811605]"
/gdrive/MyDrive/IST.tif,6,41.267238159,28.752565259,plane,"[7416.34619140625, 1108.281982421875, 7709.03564453125, 1441.877685546875]",0.93430095911026,"[7562.69091796875, 1275.079833984375]","[0.9664780725838659, 0.19571447950642748]"
/gdrive/MyDrive/IST.tif,7,41.266547719,28.741181435,plane,"[3316.23388671875, 1478.11865234375, 3633.912109375, 1731.753173828125]",0.9336957335472108,"[3475.072998046875, 1604.9359130859375]","[0.44409878569289135, 0.2463447295603895]"
/gdrive/MyDrive/IST.tif,8,41.267746374,28.736138649,plane,"[1530.9295654296875, 890.5973510742188, 1797.76513671875, 1173.9644775390625]",0.9312334656715392,"[1664.3473510742188, 1032.2809143066406]","[0.21269614710213658, 0.15844680188897017]"
/gdrive/MyDrive/IST.tif,9,41.267789534,28.737624529,plane,"[2056.259033203125, 879.7791137695312, 2339.51318359375, 1143.5430908203125]",0.9296598434448242,"[2197.8861083984375, 1011.6611022949219]","[0.28088001385283545, 0.15528182690635792]"
/gdrive/MyDrive/IST.tif,10,41.267735876,28.73527037,plane,"[1209.96875, 875.3203735351562, 1495.1756591796875, 1199.2718505859375]",0.9292863011360168,"[1352.5722045898438, 1037.2961120605469]","[0.17285267790285544, 0.1592165943300916]"
/gdrive/MyDrive/IST.tif,11,41.266306174,28.73873446,plane,"[2462.6787109375, 1578.082763671875, 2730.1845703125, 1862.5849609375]",0.9291587471961976,"[2596.431640625, 1720.3338623046875]","[0.33181235023961664, 0.26405738485106484]"
/gdrive/MyDrive/IST.tif,12,41.265248011,28.741198447,plane,"[3323.9423828125, 2092.90283203125, 3638.421142578125, 2358.835693359375]",0.9262073636054992,"[3481.1817626953125, 2225.8692626953125]","[0.44487945849141375, 0.34165299504149077]"
/gdrive/MyDrive/IST.tif,13,41.266564506,28.750328631,plane,"[6621.1494140625, 1473.1602783203125, 6898.00927734375, 1720.67236328125]",0.9240310788154602,"[6759.579345703125, 1596.9163208007812]","[0.8638440058406549, 0.24511378676911455]"
/gdrive/MyDrive/IST.tif,14,41.264605776,28.741189282,plane,"[3325.687744140625, 2393.672119140625, 3630.09375, 2671.718994140625]",0.92336767911911,"[3477.8907470703125, 2532.695556640625]","[0.44445888141473644, 0.3887483586555065]"
/gdrive/MyDrive/IST.tif,15,41.267887993,28.748177012,plane,"[5853.9794921875, 825.93017578125, 6120.0048828125, 1103.3155517578125]",0.9232401251792908,"[5986.9921875, 964.6228637695312]","[0.7651108226837061, 0.1480618363422151]"
/gdrive/MyDrive/IST.tif,16,41.261421926,28.736228489,plane,"[1544.6826171875, 3915.989013671875, 1848.5299072265625, 4191.55859375]",0.9220136404037476,"[1696.6062622070312, 4053.7738037109375]","[0.21681869165585063, 0.6222216122349866]"
/gdrive/MyDrive/IST.tif,17,41.267867369,28.749019709,plane,"[6150.70458984375, 809.0947875976562, 6428.458984375, 1139.8564453125]",0.920931875705719,"[6289.581787109375, 974.4756164550781]","[0.8037804200778754, 0.14957415448274414]"
/gdrive/MyDrive/IST.tif,18,41.267268073,28.75035524,plane,"[6631.90869140625, 1134.421630859375, 6906.359375, 1387.1551513671875]",0.9177014231681824,"[6769.134033203125, 1260.7883911132812]","[0.8650650521665335, 0.19352085819083364]"
/gdrive/MyDrive/IST.tif,19,41.266364252,28.737685113,plane,"[2093.1328125, 1566.2576904296875, 2346.1474609375, 1818.9166259765625]",0.9165279269218444,"[2219.64013671875, 1692.587158203125]","[0.2836600813698083, 0.2597984893634881]"
/gdrive/MyDrive/IST.tif,20,41.264602387,28.735184365,plane,"[1178.3135986328125, 2401.8798828125, 1465.0667724609375, 2666.75]",0.916134238243103,"[1321.690185546875, 2534.31494140625]","[0.16890609399960063, 0.38899692116749807]"
/gdrive/MyDrive/IST.tif,21,41.26724722,28.743584635,plane,"[4204.9873046875, 1146.6148681640625, 4471.0048828125, 1394.8868408203125]",0.9155371189117432,"[4337.99609375, 1270.7508544921875]","[0.5543764976038339, 0.19505001603870875]"
/gdrive/MyDrive/IST.tif,22,41.262249608,28.736276415,plane,"[1586.80517578125, 3530.76953125, 1840.82568359375, 3785.931884765625]",0.9152211546897888,"[1713.8154296875, 3658.3507080078125]","[0.21901794628594248, 0.5615273534931409]"
/gdrive/MyDrive/IST.tif,23,41.264642383,28.743647931,plane,"[4240.2177734375, 2405.851318359375, 4481.22998046875, 2624.5625]",0.9147793650627136,"[4360.723876953125, 2515.2069091796875]","[0.557281006639377, 0.38606399219949156]"
/gdrive/MyDrive/IST.tif,24,41.267915637,28.743581818,plane,"[4213.69189453125, 842.10888671875, 4460.27685546875, 1060.722412109375]",0.9116227030754088,"[4336.984375, 951.4156494140625]","[0.5542472044728435, 0.14603463536670183]"
/gdrive/MyDrive/IST.tif,25,41.267931029,28.750173506,plane,"[6572.84423828125, 817.2969360351562, 6834.91259765625, 1070.8272705078125]",0.9114152789115906,"[6703.87841796875, 944.0621032714844]","[0.8567256764177317, 0.14490592529109506]"
/gdrive/MyDrive/IST.tif,26,41.259801123,28.735581975,plane,"[1304.249267578125, 4694.74951171875, 1624.6729736328125, 4961.46923828125]",0.9112637042999268,"[1464.4611206054688, 4828.109375]","[0.18715158090804712, 0.7410758825786646]"
/gdrive/MyDrive/IST.tif,27,41.26067091,28.735911797,plane,"[1444.0179443359375, 4286.51171875, 1721.7642822265625, 4538.62890625]",0.9076038002967834,"[1582.89111328125, 4412.5703125]","[0.20228640425319488, 0.6772939850345356]"
/gdrive/MyDrive/IST.tif,28,41.263398631,28.745675808,plane,"[5008.052734375, 3012.443115234375, 5169.70458984375, 3206.37109375]",0.901512324810028,"[5088.878662109375, 3109.4071044921875]","[0.650335931259984, 0.47726893392051994]"
/gdrive/MyDrive/IST.tif,29,41.25766345,28.734594344,plane,"[1014.9376831054688, 5770.57861328125, 1204.7222900390625, 5928.1787109375]",0.8998427987098694,"[1109.8299865722656, 5849.378662109375]","[0.14183130818814896, 0.8978324884281466]"
/gdrive/MyDrive/IST.tif,30,41.266917418,28.737851373,plane,"[2201.770751953125, 1346.9932861328125, 2356.90771484375, 1509.632568359375]",0.8959155678749084,"[2279.3392333984375, 1428.3129272460938]","[0.2912893589007588, 0.2192345245197381]"
/gdrive/MyDrive/IST.tif,31,41.269433568,28.734032328,plane,"[806.4872436523438, 140.6371307373047, 1009.5637817382812, 311.8170166015625]",0.8942707777023315,"[908.0255126953125, 226.2270736694336]","[0.11604159906649361, 0.03472403279653624]"
/gdrive/MyDrive/IST.tif,32,41.265290813,28.735166217,plane,"[1218.17724609375, 2123.971435546875, 1412.1705322265625, 2286.869384765625]",0.8938509821891785,"[1315.1738891601562, 2205.42041015625]","[0.1680733404677516, 0.338514260960284]"
/gdrive/MyDrive/IST.tif,33,41.256719854,28.736034987,plane,"[1547.978515625, 6212.11865234375, 1706.2718505859375, 6388.24169921875]",0.8930271863937378,"[1627.1251831054688, 6300.18017578125]","[0.20793932052466055, 0.9670268880707982]"
/gdrive/MyDrive/IST.tif,34,41.25733695,28.750418358,plane,"[6712.064453125, 5911.38720703125, 6871.53125, 6099.34033203125]",0.8911049365997314,"[6791.7978515625, 6005.36376953125]","[0.8679613867811502, 0.9217749454384113]"
/gdrive/MyDrive/IST.tif,35,41.263311367,28.740307866,plane,"[3079.016357421875, 3056.555419921875, 3243.7802734375, 3245.638916015625]",0.8899974822998047,"[3161.3983154296875, 3151.09716796875]","[0.40401256427216453, 0.48366802271201076]"
/gdrive/MyDrive/IST.tif,36,41.256992961,28.748951321,plane,"[6187.23974609375, 6074.21337890625, 6342.81103515625, 6265.19384765625]",0.8879960179328918,"[6265.025390625, 6169.70361328125]","[0.8006422224440894, 0.9469997871498466]"
/gdrive/MyDrive/IST.tif,37,41.257292638,28.735004314,plane,"[1154.0150146484375, 5930.00732421875, 1360.0626220703125, 6123.0595703125]",0.8857728242874146,"[1257.038818359375, 6026.533447265625]","[0.16064393844848243, 0.9250243203784536]"
/gdrive/MyDrive/IST.tif,38,41.265345822,28.747287022,plane,"[5563.091796875, 2088.567626953125, 5771.7509765625, 2269.71240234375]",0.8857041001319885,"[5667.42138671875, 2179.1400146484375]","[0.7242711037340256, 0.3344804320258538]"
/gdrive/MyDrive/IST.tif,39,41.257090041,28.749946923,plane,"[6533.98486328125, 6025.9404296875, 6711.05224609375, 6220.70751953125]",0.8854243755340576,"[6622.5185546875, 6123.323974609375]","[0.8463282498003195, 0.9398808863560054]"
/gdrive/MyDrive/IST.tif,40,41.257035595,28.737545889,plane,"[2083.698486328125, 6047.6494140625, 2255.5986328125, 6251.021484375]",0.880649745464325,"[2169.6485595703125, 6149.33544921875]","[0.2772713814147364, 0.9438734380995779]"
/gdrive/MyDrive/IST.tif,41,41.265379235,28.737917143,plane,"[2214.62451171875, 2072.165283203125, 2391.286865234375, 2254.188720703125]",0.8796383738517761,"[2302.9556884765625, 2163.177001953125]","[0.29430743622703676, 0.33203023821229855]"
/gdrive/MyDrive/IST.tif,42,41.266056321,28.734836733,plane,"[1108.0067138671875, 1762.5677490234375, 1285.7235107421875, 1916.8336181640625]",0.8783190250396729,"[1196.8651123046875, 1839.70068359375]","[0.15295400796226039, 0.28237923002206444]"
/gdrive/MyDrive/IST.tif,43,41.26371137,28.750400535,plane,"[6711.158203125, 2861.9716796875, 6859.63818359375, 3058.02099609375]",0.8780540823936462,"[6785.398193359375, 2959.996337890625]","[0.8671435390874601, 0.4543355852479854]"
/gdrive/MyDrive/IST.tif,44,41.265204158,28.749631685,plane,"[6419.22314453125, 2161.947265625, 6599.427734375, 2331.6923828125]",0.8773902654647827,"[6509.325439453125, 2246.81982421875]","[0.8318626759684504, 0.34486873740886415]"
/gdrive/MyDrive/IST.tif,45,41.26466331,28.740219061,plane,"[3044.69580078125, 2398.045654296875, 3214.326416015625, 2612.37255859375]",0.8753471970558167,"[3129.5111083984375, 2505.2091064453125]","[0.39993752184005593, 0.3845294100453281]"
/gdrive/MyDrive/IST.tif,46,41.267744772,28.734419195,plane,"[969.2328491210938, 941.8052978515625, 1124.6444091796875, 1124.2867431640625]",0.8740915060043335,"[1046.9386291503906, 1033.0460205078125]","[0.13379407401282947, 0.15856423952537413]"
/gdrive/MyDrive/IST.tif,47,41.263816171,28.735855424,plane,"[1479.8265380859375, 2836.93994140625, 1645.4716796875, 2982.916015625]",0.8736552596092224,"[1562.6491088867188, 2909.927978515625]","[0.19969956663089058, 0.446650495551132]"
/gdrive/MyDrive/IST.tif,48,41.259668692,28.749339702,plane,"[6319.83154296875, 4807.31201171875, 6489.1328125, 4975.44482421875]",0.8727273344993591,"[6404.482177734375, 4891.37841796875]","[0.8184641760682907, 0.7507871708317344]"
/gdrive/MyDrive/IST.tif,49,41.258009801,28.750519703,plane,"[6741.6171875, 5603.802734375, 6914.75927734375, 5764.017578125]",0.8697966933250427,"[6828.188232421875, 5683.91015625]","[0.8726119146865016, 0.8724344061780507]"
/gdrive/MyDrive/IST.tif,50,41.263311152,28.739802686,plane,"[2900.421875, 3045.907958984375, 3059.582275390625, 3256.4921875]",0.8679944276809692,"[2980.0020751953125, 3151.2000732421875]","[0.3808309361271965, 0.48368381784223907]"
/gdrive/MyDrive/IST.tif,51,41.256742628,28.737062854,plane,"[1914.981201171875, 6194.0576171875, 2077.4267578125, 6384.54248046875]",0.86684650182724,"[1996.2039794921875, 6289.300048828125]","[0.25510593987120606, 0.9653568762591136]"
/gdrive/MyDrive/IST.tif,52,41.261224818,28.748644287,plane,"[6069.29345703125, 4069.513671875, 6240.26220703125, 4226.37060546875]",0.8663769364356995,"[6154.77783203125, 4147.942138671875]","[0.7865530775758786, 0.6366756928122602]"
/gdrive/MyDrive/IST.tif,53,41.25732567,28.74840594,plane,"[5998.66552734375, 5937.57861328125, 6139.72265625, 6083.9267578125]",0.8655670881271362,"[6069.194091796875, 6010.752685546875]","[0.7756158583765974, 0.9226021006211627]"
/gdrive/MyDrive/IST.tif,54,41.257311478,28.749414226,plane,"[6353.3212890625, 5932.05322265625, 6509.162109375, 6103.01220703125]",0.8642742037773132,"[6431.24169921875, 6017.53271484375]","[0.8218839232228434, 0.9236427804825403]"
/gdrive/MyDrive/IST.tif,55,41.257017763,28.736505254,plane,"[1718.0244140625, 6076.1484375, 1873.9459228515625, 6239.560546875]",0.8628904819488525,"[1795.9851684570312, 6157.8544921875]","[0.2295188713683107, 0.9451810425460476]"
/gdrive/MyDrive/IST.tif,56,41.260396533,28.749009911,plane,"[6200.873046875, 4464.546875, 6371.25390625, 4622.7607421875]",0.8579514026641846,"[6286.0634765625, 4543.65380859375]","[0.8033307957268371, 0.6974142453712586]"
/gdrive/MyDrive/IST.tif,57,41.256943128,28.747940583,plane,"[5822.373046875, 6101.0498046875, 5981.8212890625, 6285.97265625]",0.8556592464447021,"[5902.09716796875, 6193.51123046875]","[0.7542616189097444, 0.9506540645385648]"
/gdrive/MyDrive/IST.tif,58,41.261681715,28.74880727,plane,"[6120.677734375, 3853.419921875, 6305.923828125, 4005.900390625]",0.8554148077964783,"[6213.30078125, 3929.66015625]","[0.7940320487220447, 0.6031711674980813]"
/gdrive/MyDrive/IST.tif,59,41.263331975,28.739303357,plane,"[2725.66357421875, 3043.45703125, 2875.75, 3239.046142578125]",0.849966824054718,"[2800.706787109375, 3141.2515869140625]","[0.3579178002695687, 0.4821568053590272]"
/gdrive/MyDrive/IST.tif,60,41.263400896,28.744648307,plane,"[4643.26416015625, 3019.409423828125, 4796.5986328125, 3197.23974609375]",0.8491203784942627,"[4719.931396484375, 3108.3245849609375]","[0.6031861209564696, 0.4771027758957694]"
/gdrive/MyDrive/IST.tif,61,41.263387674,28.740834039,plane,"[3281.148681640625, 3032.618408203125, 3419.516357421875, 3196.6650390625]",0.8406194448471069,"[3350.33251953125, 3114.6417236328125]","[0.4281575104832268, 0.4780724057763335]"
/gdrive/MyDrive/IST.tif,62,41.264023409,28.735300058,plane,"[1269.3536376953125, 2727.78125, 1457.1107177734375, 2894.059814453125]",0.8379649519920349,"[1363.232177734375, 2810.9205322265625]","[0.17421497479033546, 0.4314536503801324]"
/gdrive/MyDrive/IST.tif,63,41.26348095,28.746188659,plane,"[5198.65966796875, 2987.366455078125, 5347.3994140625, 3152.7919921875]",0.8372094631195068,"[5273.029541015625, 3070.0792236328125]","[0.6738695899061502, 0.47123242112552766]"
/gdrive/MyDrive/IST.tif,64,41.267280922,28.737508201,plane,"[2064.719482421875, 1177.553466796875, 2247.511962890625, 1331.745849609375]",0.8362599611282349,"[2156.11572265625, 1254.649658203125]","[0.2755419453873802, 0.19257861215704145]"
/gdrive/MyDrive/IST.tif,65,41.263160002,28.735697862,plane,"[1407.4781494140625, 3134.97021484375, 1604.667724609375, 3311.852294921875]",0.8341663479804993,"[1506.0729370117188, 3223.4112548828125]","[0.1924693849216254, 0.49476765232276476]"
/gdrive/MyDrive/IST.tif,66,41.263336001,28.749161106,plane,"[6254.18505859375, 3058.9775390625, 6426.52197265625, 3219.678955078125]",0.8339429497718811,"[6340.353515625, 3139.3282470703125]","[0.8102688198881789, 0.4818615881919129]"
/gdrive/MyDrive/IST.tif,67,41.263442371,28.744082196,plane,"[4437.8583984375, 2992.09228515625, 4595.45458984375, 3184.927978515625]",0.8194453716278076,"[4516.656494140625, 3088.5101318359375]","[0.577208497653754, 0.47406141701242327]"
/gdrive/MyDrive/IST.tif,68,41.264141224,28.743650474,plane,"[4280.2900390625, 2672.92431640625, 4442.984375, 2836.34423828125]",0.8178979754447937,"[4361.63720703125, 2754.63427734375]","[0.557397726138179, 0.4228141638286646]"
/gdrive/MyDrive/IST.tif,69,41.263736014,28.743721769,plane,"[4307.6416015625, 2879.983642578125, 4466.83251953125, 3016.46240234375]",0.8176296353340149,"[4387.237060546875, 2948.2230224609375]","[0.5606692729133387, 0.45252847620275327]"
/gdrive/MyDrive/IST.tif,70,41.268514047,28.7327205,plane,"[334.4327087402344, 579.85498046875, 539.5357055664062, 751.198486328125]",0.8075522184371948,"[436.9842071533203, 665.5267333984375]","[0.05584462711224541, 0.10215299054465656]"
/gdrive/MyDrive/IST.tif,71,41.26721922,28.74120432,plane,"[3379.42236328125, 1191.8779296875, 3587.158447265625, 1376.3778076171875]",0.8059846758842468,"[3483.2904052734375, 1284.1278686523438]","[0.44514893358126995, 0.19710327991593918]"
/gdrive/MyDrive/IST.tif,72,41.264653565,28.738145617,plane,"[2292.141357421875, 2430.728271484375, 2477.84716796875, 2589.0009765625]",0.8025461435317993,"[2384.9942626953125, 2509.8646240234375]","[0.3047915990664936, 0.38524399447788754]"
/gdrive/MyDrive/IST.tif,73,41.265545313,28.734663633,plane,"[1051.906005859375, 2009.2415771484375, 1217.513427734375, 2158.426025390625]",0.7915738224983215,"[1134.709716796875, 2083.8338012695312]","[0.14501082642771565, 0.3198516962808183]"
/gdrive/MyDrive/IST.tif,74,41.258263902,28.749965551,plane,"[6546.66455078125, 5494.3095703125, 6711.75048828125, 5630.71826171875]",0.7901235222816467,"[6629.20751953125, 5562.513916015625]","[0.8471830695886582, 0.8538010615526669]"
/gdrive/MyDrive/IST.tif,75,41.265878769,28.732556005,plane,"[295.3968505859375, 1842.124267578125, 460.4398498535156, 2006.9273681640625]",0.7610686421394348,"[377.91835021972656, 1924.5258178710938]","[0.04829627478846346, 0.29539920458497215]"
/gdrive/MyDrive/IST.tif,76,41.25852579,28.734915074,plane,"[1132.146240234375, 5358.83935546875, 1317.8438720703125, 5515.9560546875]",0.7332705855369568,"[1224.9950561523438, 5437.397705078125]","[0.15654888896515576, 0.8345967314010936]"
/gdrive/MyDrive/IST.tif,77,41.265979605,28.749931728,plane,"[6518.90185546875, 1794.3616943359375, 6715.22314453125, 1958.3409423828125]",0.685750424861908,"[6617.0625, 1876.351318359375]","[0.8456309904153355, 0.28800480711579046]"
/gdrive/MyDrive/IST.tif,78,41.266297109,28.734327829,plane,"[914.5486450195312, 1642.851318359375, 1113.71435546875, 1806.4776611328125]",0.661919116973877,"[1014.1315002441406, 1724.6644897460938]","[0.12960146967976238, 0.26472210126570894]"
/gdrive/MyDrive/IST.tif,79,41.264042239,28.749505302,plane,"[6370.54833984375, 2723.404296875, 6557.3408203125, 2880.444580078125]",0.6557460427284241,"[6463.944580078125, 2801.9244384765625]","[0.8260632051218051, 0.43007282248297196]"
/gdrive/MyDrive/IST.tif,80,41.265763383,28.737501174,plane,"[2056.343017578125, 1888.8118896484375, 2250.84228515625, 2070.490478515625]",0.6370870471000671,"[2153.5926513671875, 1979.6511840820312]","[0.2752195081619409, 0.3038605040801276]"
/gdrive/MyDrive/IST.tif,81,41.264890708,28.737615512,plane,"[2104.684814453125, 2307.012939453125, 2284.611572265625, 2486.126953125]",0.563385009765625,"[2194.648193359375, 2396.5699462890625]","[0.28046622279353034, 0.3678541744112145]"
/gdrive/MyDrive/IST.tif,82,41.261927739,28.748304595,plane,"[5959.03271484375, 3751.346435546875, 6106.5751953125, 3872.899658203125]",0.5291035771369934,"[6032.803955078125, 3812.123046875]","[0.7709653616713259, 0.5851301683614735]"
/gdrive/MyDrive/IST.tif,83,41.263754741,28.746811264,plane,"[5417.0419921875, 2880.786376953125, 5576.1376953125, 2997.765625]",0.5151458978652954,"[5496.58984375, 2939.2760009765625]","[0.7024395966453674, 0.45115518050292597]"
